Content,Role,Predicted Label
"Thank you for accepting to do this interview and to tell us your life story. This project is addressed to all Montrealers who have been displaced by crimes, genocide and other violent events. It will be made available to the public—[whether this interview is also public] depends on your choice. We, uh, we know each other, but not very well. [laughter] That’s why I’ll start by asking you—I’m going to address you informally, if you don’t mind—",Interviewer,-
"Yes, no problem.",Interviewee,No Tension
"So can you tell me about yourself, your family, your grandparents?",Interviewer,-
"My name is Marie-Josée Gicali, I come from Kibuye, which is in western Rwanda. I arrived in Canada in 1998. I am married and I am a mother of two children.",Interviewee,No Tension
"Okay. [laughter] I would like to know a little bit more about your parents and your grandparents—we never talked about that, we only talked about ourselves. [laughter]",Interviewer,-
My parents—,Interviewee,No Tension
Do you know your grandparents?,Interviewer,-
My grandparents—,Interviewee,No Tension
Did you know them?,Interviewer,-
"I knew my maternal grandmother, I knew her, but she died in 1998—1988—I knew her. She was the only one—the only grandparent I knew.",Interviewee,No Tension
You didn’t know your mother’s side of the family?,Interviewer,-
"The side—I knew my paternal grandfather, but not my maternal one, he died a long time ago…, it was—it’s been a very long time. And my paternal grandparents died when my father was very young.",Interviewee,No Tension
"Okay, so the only person you knew a little was your maternal grandmother?",Interviewer,-
"Maternal, yes.",Interviewee,No Tension
What do you remember of her?,Interviewer,-
"Oh my god, she was a woman of character; she was like a man, actually.",Interviewee,Tension
[laughter],Interviewer,-
"[laughter] This woman who—she impressed me a lot, she could do anything, she was well-respected, and—oh my goodness, I was very young, but she impressed me a lot, especially her love for me, she loved me very, very much. [nods] She loved her children, her grandchildren, but because she had lost her husband when she was still relatively young, she had to shoulder all responsibilities and be the backbone of the family. And since my mother was—she was the only child to have gone to school—",Interviewee,No Tension
Oh—,Interviewer,-
"—so my mother was helping out too. Being the eldest, she helped build the house and make it nice, and all.",Interviewee,No Tension
Do you remember what was the relationship like between your mother and her mother? [laughter],Interviewer,-
"Actually, they had a very close relationship. I remember once my grandmother said: “This house, it is my daughter who built it for me.” She said a lot of nice things about my mother. She would say, “Your mother was a smart, hard-working girl.” She was very proud of her daughter, maybe because my mother had studied, I don’t know… My mother had—well, during that time it was relatively difficult—she finished her studies during the time of the Revolution and all that, and then she was forced to flee her home.",Interviewee,Tension
Your grandmother?,Interviewer,-
"No, my mother. She was forced to flee, but we didn’t talk about that very much in the family. Once my grandmother said that there were people who helped my mother hide, ku rusenge—do you know what urusenge is?",Interviewee,Tension
"Yes, yes, above the—",Interviewer,-
It’s the space above the fireplace. [explains with gestures],Interviewee,No Tension
To store—,Interviewer,-
"To store pots, ibibindi… [shows with gestures]",Interviewee,No Tension
"Yes, yes.",Interviewer,-
"Apparently, one family helped her hide, because people were after them. People were saying that girls who had gone to school were pro-Kigeli, that they had written “Long Live Kigeli” on their thighs or on their buttocks [laughter] so my mother was forced to—",Interviewee,No Tension
—to hide somewhere.,Interviewer,-
—to leave the region. I always had the impression that she wasn’t very pleased to think back to that period—my mother never told me about it.,Interviewee,Tension
And this happened when she was a young girl?,Interviewer,-
"Yes, in 1959–1960.",Interviewee,No Tension
And you were saying that your grandmother loved you very much?,Interviewer,-
"Yes. She loved me very much, she was very fond of me. [laughter]",Interviewee,No Tension
Were you at your Grandma’s often?,Interviewer,-
I lived there.,Interviewee,No Tension
Oh.,Interviewer,-
"Yeah, I was just going to talk about that, since I am telling you about my life. I lived there for three years.",Interviewee,No Tension
How old were you?,Interviewer,-
Between the ages of 12 and 15. I was like a refugee. [laughter] I was tying to find a way to go to school—you know what the conditions were—,Interviewee,No Tension
"Yes, yes, yes.",Interviewer,-
"Tutsi children who—since we didn’t really have the chance to go to high school, my parents had to falsify [laughter] my identity and I became somebody else…",Interviewee,Tension
To be able to study.,Interviewer,-
"And I was sent to my grandparents’ house, and we had to hide that fact. We had to hide it from the people where my grandmother lived and at home we had to hide that I was returning from somewhere else. It was really something. [chuckles]",Interviewee,No Tension
We did anything we could to be able to study.,Interviewer,-
"Yes, we did. So, for three years I lived with my grandmother.",Interviewee,No Tension
"Going back to your family, to Mom and Dad’s house, what can you tell us about them both?",Interviewer,-
Both?,Interviewee,No Tension
About their relationship. About their relationship with you. What are your memories of them?,Interviewer,-
"Well, my parents…, they were both teachers…",Interviewee,Tension
Had they studied a lot?,Interviewer,-
"Not a lot but they had the chance to study to become teachers. How do I remember them? My parents were very hard-working people because they had to work; nothing was given for free, they had to work very, very hard. They were also very protective parents, they protected us enormously and spoiled us. Sometimes, the other young children, teenagers were baffled to see how overprotected we were, but later, when I grew up, I understood that my parents didn’t want their children to experience what they themselves have lived through. So they worked a lot, they protected us a lot, but they were very discreet. When I think about it, my parents didn’t talk much about politics, about what was going on in the country. No, they were quiet about it and when we were about to broach the subject, they would say, “You should keep quiet, now is not the time.”",Interviewee,No Tension
In relation to politics?,Interviewer,-
In relation to the politics at the time. My parents didn’t talk about it much.,Interviewee,No Tension
Did they show affection?,Interviewer,-
Of course. [laughter],Interviewee,No Tension
Their emotions?,Interviewer,-
"Listen, we were only three kids—",Interviewee,No Tension
That’s what I wanted to know.,Interviewer,-
"—and at that time having three children was not many. My mother suffered that—I think my mother was very sad for not having many children. It wasn’t a choice, it just happened that way. So my mother, she would have—my mother loved children so much that she would have loved to have ten kids. [laughter] There were often children who stopped by our house, who came to get something to eat, who would spend a week [with us]. There was also—we had adopted a little boy, he was one of our neighbours whose parents were very, very poor and his father had passed away. He came to our home and he stayed with us; he was killed during the genocide. That’s it, that’s all I can say. My parents were hard-working people, discreet, very discreet, and proud, very proud too. I remember, people in our region were saying that we were rich. [laughter] They believed—they thought—they would say, “Oh, they are rich!” while other families were in a situation similar to ours. There were many couples where both partners were working, but I don’t know why people were saying that we were rich. We could study without a problem, go to high school without a problem—when I say “without a problem” I mean without financial problems. Yeah.",Interviewee,Tension
What was your relationship like with your brothers and sisters? You said you are three siblings?,Interviewer,-
"Yes, there were three of us.",Interviewee,No Tension
Do you have younger or older brothers?,Interviewer,-
"I was the eldest and the other two—well, the youngest died—he was murdered during the genocide.",Interviewee,No Tension
He was a boy?,Interviewer,-
"A boy, yes.",Interviewee,No Tension
So you are the girl?,Interviewer,-
I was the only girl… [laughter],Interviewee,No Tension
"Oh, so the others, the other two were boys?",Interviewer,-
"Boys, yes.",Interviewee,No Tension
"Okay, so you were one girl and two boys.",Interviewer,-
"Yes. Well, we had a normal relationship, like any brothers-sisters relationship. We had fights sometimes and at other times there were moments of affection, of trust; but above all, we had a strong bond. Yes, a strong connection.",Interviewee,Tension
"When you think about it now, did you feel a closer connection with one brother in particular?",Interviewer,-
"With the youngest, the one who died. Maybe because he was younger and I felt I should protect him. [laughter] Yes, that’s it. With my brother who was born right after me, it was like we were the same age, so we challenged each other often and at the same time we were very close, we confided little secrets to each other. But my youngest brother… Frankly, when I think that he was killed in that way, it’s hard to accept, to understand. And it’s also because of his character that I am very sad, very, very sad [to have lost him] because he was such a sweet child, very, very sweet, very nice.",Interviewee,Tension
How old was he?,Interviewer,-
He was 23 years old.,Interviewee,No Tension
In 1994?,Interviewer,-
"Yes, yes.",Interviewee,No Tension
"Can you tell us your dates of birth, so that we know that if he was 23—",Interviewer,-
"Yes, I was born on [date-of-birth].",Interviewee,No Tension
And your youngest brother?,Interviewer,-
"My brother, the one born after me, on April 24, 1969 and the youngest was born in 1971.",Interviewee,No Tension
"Do you also remember, more or less, the birth dates of your parents?",Interviewer,-
"My father and my mother were actually born the same year, 1939.",Interviewee,Tension
and S.G.: Oh!,Interviewer,-
But the dates—,Interviewee,No Tension
You mean months?,Interviewer,-
—they didn’t know them.,Interviewee,No Tension
It’s hard to know that.,Interviewer,-
"Hard to know, yes.",Interviewee,No Tension
"That’s interesting. Going back to your family and the children’s upbringing—so, both of your parents were teachers. When it comes to raising the children at home, did they have different roles? Who was more involved in the children’s upbringing? What were, more or less, their respective roles at home?",Interviewer,-
"It was like in all patriarchal societies: the mother stays at home—well, my mother didn’t really stay at home, but she was there, she worked both outside and inside the home at the same time, so she was pretty much always there. My father was authoritative, we feared, respected him a lot. And my mother used that to threaten us: she would say, “I’ll tell your father when he comes back, you’ll see.” So it was like he was an authority figure, but ultimately—pardon me [blows nose]—in the end, mother was the boss. [laughter] Yes. But in my memory, in fact, my father was the more lenient one, and I understand him—",Interviewee,Tension
Despite his authority.,Interviewer,-
"Yes, and I understand him. He wasn’t always there to see the stupid things we were doing, to see—now that I am a mother myself, I understand what it’s like. [laughter] We rebelled sometimes: “Mom is too—Mom is not nice sometimes, she’s not kind to us.” The same is happening now with my daughter. [laughter]",Interviewee,No Tension
The same thing is happening again.,Interviewer,-
Yes.,Interviewee,No Tension
[laughter] So what are your memories of the place where you grew up?,Interviewer,-
"My memory is of—[laughter] it was like a little corner of paradise, now that I think of it, it was like a little corner… It was the countryside, we lived in the countryside. We would have liked to live in the city, in Kigali, when we were young, to be city dwellers, but now that I think of it, I think we were privileged to live close to nature, to live surrounded by so much beauty: the mountains, the greenery, the space, especially the space we had, we played outside all day, we ran—",Interviewee,Tension
—everywhere—,Interviewer,-
"[laughter] We would come home exhausted, breathless, hungry…",Interviewee,No Tension
And you weren’t afraid?,Interviewer,-
"No, we weren’t afraid of them, really it wasn’t—",Interviewee,No Tension
Of the neighbours?,Interviewer,-
"No, as children we were carefree, we played, we shouted, we ran in the bush, we herded the cows, the calves, kuragira, twaragiraga inyana in the evenings. When I think about it now, I think we had a happy childhood, after all.",Interviewee,Tension
Even though you were seen as a well-to-do family? [laughter],Interviewer,-
[laughter],Interviewee,No Tension
"Sometimes, the relationship with the children next door—were you free to—what was it like? Was it easy to play with your neighbours’ children? Were you free to go anywhere?",Interviewer,-
"No, not anywhere, oh no, no, not anywhere, but our neighbours—we had no problems with our next-door neighbours. Well, my aunt lived 500 meters from our house, so we played with my cousins ​​and with other kids from the neighbourhood. But we didn’t go very far, we stayed close to home. Yes.",Interviewee,Tension
In Rwanda we talk about ethnic groups and that what happened was inevitable.,Interviewer,-
"Yes, we do.",Interviewee,No Tension
Which ethnic group were you from?,Interviewer,-
[laughter] What do you think?,Interviewee,Tension
[laughter],Interviewer,-
"We were—we were among the—we were Tutsi, but I only found that out later. [laughter] That’s why I was saying that my parents were not very talkative people.",Interviewee,No Tension
"We often learned that later, that’s right.",Interviewer,-
You as well? You found out later?,Interviewee,Tension
"Yes, when it was starting to—[inaudible]",Interviewer,-
"Listen, when I started primary school, I didn’t know what it was. But I did know that I was umwegakazi.",Interviewee,No Tension
That’s very interesting. Some people grow old without knowing it.,Interviewer,-
"There was an old woman, a neighbour who loved me very much. [laughter] We would talk a lot, her and I, and she would say, “You are a wowe uri umwegakazi, you are a umwegakazi, you are like me.”",Interviewee,No Tension
And what does that mean? What did she mean by umwegakazi?,Interviewer,-
"It meant a woman with a strong character, an active woman, [laughter] who seems to be everywhere at the same time [shows with a gesture], and I too seemed to be quite active.",Interviewee,Tension
You were showing your umwegakazi side.,Interviewer,-
"She said, “You are umwegakazi.” [shows with a gesture] Abega, I knew we were abega, but other than that…",Interviewee,No Tension
Not much more.,Interviewer,-
"Not much more. When I started—imagine, I was in 2nd grade of primary school…",Interviewee,No Tension
When you realized it?,Interviewer,-
"Yes, but indirectly. At the beginning of every term, one of the teachers—and that is something that has marked me—would say to us, “All abahutu, abahutu hano, stand on this side and all abanari, on the other side.” [shows with gestures]",Interviewee,Tension
Abanari?,Interviewer,-
Abanari.,Interviewee,No Tension
Meaning?,Interviewer,-
From the UNAR party [the Rwandese National Union]. It was a way of saying “cockroaches.” Saying abanari was like—,Interviewee,No Tension
So it was like—specifically referring to UNAR—,Interviewer,-
Those who belonged to UNAR. UNAR was the king’s party.,Interviewee,No Tension
"Oh, abanare.",Interviewer,-
"It was another way of undermining the Tutsis, by calling them abanari. Yes, [inaudible] in people’s heads; simple folk who didn’t even know what that meant. Calling them abanari was another way to further demean the Tutsis.",Interviewee,No Tension
And did the children understand?,Interviewer,-
"No, of course not, we didn’t understand anything. So he would say, “Abahutu hano, the Hutus on this side, [shows with gestures] fyou everyone.” [laughter] That’s what I’m telling you was going on through my head: all of a sudden, fyou… [shows with gestures]",Interviewee,No Tension
"Everyone starts moving places, yes.",Interviewer,-
"Now that I think about it, I wonder how did these children—",Interviewee,Tension
How did they know…,Interviewer,-
"—know that they were Hutu or Tutsi. Fyou the Hutus on this side [shows with gestures] and then he said “abanari,” and there were some—",Interviewee,No Tension
—who didn’t know where to stand.,Interviewer,-
"—because 8-year-old children, 7–8 year-old—if you weren’t in this group, you had to be in the other. But I knew I was umwega, and I had a bit of doubt.",Interviewee,Tension
He didn’t mention abega?,Interviewer,-
"No, no, he didn’t mention abega, but I was unsure, I thought to myself, “Should I go there [shows with gestures] towards the Hutu group, or there [gestures] to the abanari group?” And while I [inaudible] he said to me, “You, you go there, [gestures] to the abanari group.” [takes a tissue from a box nearby]",Interviewee,Tension
So he knew? S.G.: Oh my god…,Interviewer,-
"He knew… [blows nose] We were from the same region, so he knew. “What are you waiting for? Go this way.” [imitates shouting] I went, but my head was full of questions. [shows with gestures] Later, I asked my parents what abanari was. That’s a question that kills, a question that has the power to kill. [sighs] I didn’t get an answer, but later on, speaking to the other children—you begin to understand later on. My parents’ answer wasn’t clear. That’s it. It was—actually, they wanted—they didn’t want the kids talking about it. They didn’t want us, children, going back [to school] and saying, “My dad told me that… My mom told me that…” They were really embarrassed.",Interviewee,No Tension
And they were protecting themselves too.,Interviewer,-
"Yes, they were very embarrassed. So it was like a blur, and they let it go, they dropped the subject and you’d learn about that later. I remember their embarrassment, the disappointment too. So there you go. Did I answer the question?",Interviewee,No Tension
"Yes, yes. You mentioned the teachers. I’m going to ask you now to talk to me about your teachers. [laughter] What do you remember about them?",Interviewer,-
"As I’m speaking and as I’m thinking about my teachers, the image of this one teacher, this gentleman always comes to mind, it’s him I see all the time in my mind, every time.",Interviewee,No Tension
In 2nd grade?,Interviewer,-
"In 2nd grade. I see him, it can’t be erased from a child’s memory… It’s like it kills the innocence in you, this separation in—anyway, he knew who we were because—you do remember the students’ personal files, don’t you? The ethnicity and everything was written there. It was done to humiliate us from a young age, to let into our little heads that you had to be on this side and not on that side. Yes. It’s really, uh—that gentleman was—yes.",Interviewee,No Tension
He was your teacher in primary school?,Interviewer,-
"Yes, in primary school. The other teachers were good. In 1st grade I had a very kind teacher, a neighbour; in 3rd grade, another very nice gentleman; in 4th it was my father—in fact, when—[laughter]—in 5th, another very nice gentleman. Actually, things were good in primary school.",Interviewee,Tension
How many years was primary school?,Interviewer,-
[laughter] For me it was eight years.,Interviewee,No Tension
Okay.,Interviewer,-
It’s six—,Interviewee,No Tension
You had six—,Interviewer,-
I had six—,Interviewee,No Tension
"No, eight teachers, oh that’s right—",Interviewer,-
"I had eight, actually nine, because I did my 6th grade—I don’t know how many—I did my 6th grade three times. I would do 6th grade and then I would repeat it, I had to repeat it because I failed to pass the exam. Actually, I passed it, but I wasn’t selected, it was the famous equilibrium policy and all that. So what could I do?",Interviewee,Tension
Start over again.,Interviewer,-
"Start falsifying things and then I was sent to my grandparents’ house and that was a huge shock. Then after spending eight years in primary school, I remember I—[snuffles] excuse me—",Interviewee,No Tension
That’s okay.,Interviewer,-
"—uh, that’s when I was accepted to a high school, and that wasn’t easy either even though I was first in my class.",Interviewee,Tension
"Yes, precisely, how did you get accepted to high school?",Interviewer,-
"Well, my father had to pay money—he knew someone who worked at the Ministry of Education, he paid a large sum. My parents worked hard, they had put money aside and all, and he paid a big sum, and then I was accepted into a shabby high school that had just opened in our area, in Mubuga.",Interviewee,Tension
In high school—,Interviewer,-
"Initially, it was a three-year high school for, you know, to train teaching assistants, things like that. And later, it was decided that all programs would provide a six-year training, so we spent six years there.",Interviewee,Tension
Six years in high school.,Interviewer,-
"Yes, yes.",Interviewee,No Tension
Did you obtain a specific—a particular qualification?,Interviewer,-
"Well, yes, I was—yes, I [inaudible] excuse me—I was in the “Normale primaire” stream.",Interviewee,Tension
Which led to…?,Interviewer,-
Being able to teach in primary schools. Yeah.,Interviewee,No Tension
And after six years you started teaching?,Interviewer,-
"Yes, for two years—[laughter] I taught for two years, it was the law.",Interviewee,No Tension
"And how did you find work, your first job?",Interviewer,-
Work? It was automatic.,Interviewee,No Tension
Oh really?,Interviewer,-
"When you finished your teaching program in high school you had to write a letter to the school inspector, the area inspector, and then he hired you, he assigned you to a school.",Interviewee,No Tension
Hired—was it certain that you would be hired?,Interviewer,-
"Oh yes, yes, it was certain. It was certain because they needed teachers, they needed qualified teachers.",Interviewee,No Tension
"Whether in your case or in the case of your parents, how did you manage to reconcile your responsibilities at home and at work?",Interviewer,-
"Well, in the case of my parents: we had servants who lived in our house. Also, family members often came and went. It wasn’t complicated, it wasn’t very complicated, I don’t think. [laughter] It was alright.",Interviewee,Tension
We are now in Quebec. I have to ask: When did you leave the family home? [laughter],Interviewer,-
The family home?,Interviewee,No Tension
Yes.,Interviewer,-
"I arrived here in—in August—August 18, 1998.",Interviewee,No Tension
So you left to come here?,Interviewer,-
I left to come here.,Interviewee,No Tension
And that was the first time you left your parents’ house?,Interviewer,-
"Actually, when I finished university—well, I left my parents’ house to go to university—no, no, to start working, to start work in Kibuye as a teacher, in a college in Kibuye.",Interviewee,Tension
You were not living at home at that time?,Interviewer,-
"No, no, I lived there. So it was the first time… Actually, the very first time was when I went to boarding school as a high school student. It wasn’t complicated. Then I left to start working, then I went to university in Ruhengeri, in Nyakinama, and then, after the genocide… In fact, after university I started working in Butare, while my father lived in Kigali, so during that time we didn’t live together.",Interviewee,Tension
"And how did you feel, those first times when you found yourself alone, without your parents? Apart from boarding school—being on your own, did you find that hard or…?",Interviewer,-
Not really.,Interviewee,Tension
No?,Interviewer,-
"No, because I wasn’t very far from my parents in the beginning when I started working in Kibuye. No, it was alright because I could go home whenever I wanted.",Interviewee,No Tension
On the weekends?,Interviewer,-
"Yes, yes.",Interviewee,No Tension
Okay.,Interviewer,-
"Yes, on the weekends and they also came to see me. Uh, I have to say that I left my parents when I was really young, as I said in the beginning, I was 12 when I went to live with my grandmother. To me that was a terrible shock, even though my grandmother was there, but I had never lived with her before. My aunt was there too, she was a teacher, we lived under the same roof. I had a cousin and a maid, so we were a whole family. Despite all of this, it was still very hard, very, very hard, at 12 years old, it was very difficult because that was another way of life, another environment, it’s—yeah. It was very difficult, but after a while it wasn’t so difficult anymore. So there. But at the same time, I—when I left as an adult, it was a whole new experience living away from my parents—I felt free. [laughter] I said before that my parents were very protective. Had I stayed close to them—[laughter, shakes head saying “no”]—no, no, as an adult, I had to experience that, to live—to take care of my life. Yes. But I also must say that I was used to moving around. I was an athlete, I played volleyball and we travelled often with the team, we played all over the country and outside of the country too, so I had—I loved that experience of—",Interviewee,Tension
Going on an adventure—,Interviewer,-
"—going on an adventure—I loved it! Yes. For sure my parents were always, always worried—",Interviewee,No Tension
Right.,Interviewer,-
—but I liked it.,Interviewee,No Tension
"Especially since you are a girl, the only girl [in the family].",Interviewer,-
"Oh yes, the only girl—what will happen to her? When I was far away from them, I was living a different experience. [laughter]",Interviewee,Tension
It was always an experience.,Interviewer,-
Yes. [laughter],Interviewee,No Tension
And what was your salary?,Interviewer,-
…?,Interviewee,No Tension
Your salary when you started working. I don’t know—did you continue working there after you graduated from university?,Interviewer,-
"No, after university—I went to Butare… After—well, I started working after high school. I had a big salary… [laughter]",Interviewee,No Tension
