Content,Role,Predicted Label
Was it enough?,Interviewer,-
I didn’t know what to do with that money. [laughter],Interviewee,No Tension
Even though at that point you were living in a house away from home?,Interviewer,-
"The first year, I lived at home with my parents, I was teaching at the primary school in my region during that first year. And I didn’t know what to do with my money because I had never managed money before. [laughter] I had never had any responsibilities and with a big sum like that—I think it was something like 12,000 Rwandan francs—so I didn’t know what to do with that amount, honestly. I spoiled myself.",Interviewee,Tension
"It was enough, it was a pretty good sum.",Interviewer,-
Oh yes. And my parents didn’t really need me.,Interviewee,Tension
[laughter],Interviewer,-
"No, really. My father was telling me to keep my money, to save most of it. He said, “Save your money, buy yourself whatever you need, but especially save your money, you will need it.”",Interviewee,No Tension
You never know.,Interviewer,-
"Yes, pff, that’s true. I wasn’t frugal at all. I was never worried about money.",Interviewee,No Tension
"So, after university you didn’t work there?",Interviewer,-
"After university, I worked in Butare, I was teaching assistant.",Interviewee,No Tension
So it was an even bigger salary?,Interviewer,-
No.,Interviewee,No Tension
[laughter],Interviewer,-
"No, on the contrary, I was poor. [laughter]",Interviewee,No Tension
How come?,Interviewer,-
I was poor. [laughter],Interviewee,No Tension
How come you became poor?,Interviewer,-
"Yes, I was poor because I had more responsibilities.",Interviewee,No Tension
Why more responsibilities?,Interviewer,-
Because—,Interviewee,No Tension
Rent—,Interviewer,-
—I had to pay rent—,Interviewee,No Tension
In Butare?,Interviewer,-
"Yes, pay the rent and—",Interviewee,No Tension
[inaudible] when did you finish university?,Interviewer,-
"In 1997, in 1997. At the same time there were children, orphans, people who were really in need, I couldn’t ignore them. And my father had gone to Kigali because we couldn’t live where we were, there was nothing left for us to do in our village, nothing, so we were in Kigali and life had become more expensive. My father was working, he was a teacher, he continued doing that. He was a teacher in Kigali. It wasn’t like before. Orphans stayed with us at our house, so it was tight quarters. But we managed. Space was tight though.",Interviewee,Tension
This is the time after you survived?,Interviewer,-
Yes.,Interviewee,No Tension
I’m going to ask you—,Interviewer,-
What?,Interviewee,Tension
"About that period, which brought along with it so many problems and orphans.",Interviewer,-
"Yes, after the genocide?",Interviewee,No Tension
And during the genocide too.,Interviewer,-
"Oh yes. [laughter] No, no, ask the question, ask it clearly…",Interviewee,No Tension
"Tell me about this period, in 1994.",Interviewer,-
"Uh, 1994, yes, actually, I was in Kigali when it happened.",Interviewee,Tension
How old were you? Where were you?,Interviewer,-
"I was 29 years old, I was in Kigali. I had left my—it was Easter break. I had left on a Wednesday morning, very early in the morning, to go to Kigali, I had some shopping to do. I arrived in Kigali around 10 am. I had some contacts—people I was going to meet. Then, in the evening—paff!—they said that the President had just crashed, his plane had just crashed. Just a few hours prior to that, I wouldn’t have believed there could be an accident because the soldiers from the UN mission were there and we had signed peace treaties in Arusha. In my mind it was rather—well, I—in my mind I thought it was—I thought that something good would come out of it, that we would make it through. But when I heard the news—I was with friends of mine, a family—when we learned that apparently the President’s plane was burning, a dark picture emerged right away. To me, it was clear. It was like I could see what was going to happen. And at that moment I was ready, I was ready. I thought that if Habyarimana were killed, it was over. I had been thinking, “Even if he had died from a sickness, we are going to pay.” And this time I thought, “If he’s been killed, it’s over.” There was no doubt in my mind. If I could have left, I would have right away—leave the country, that is—I would have, but I couldn’t. We heard that roadblocks had been set up and we could hear gunshots all night—they had already started killing people. This family and I, we fled to Saint Paul [Centre], near Sainte-Famille, and we stayed there for three months. We arrived on the 7th in the afternoon and we left a few days before they captured Kigali, we were evacuated to Kabuga, in the zone controlled by the RPF. So during that whole time, there was no doubt in my mind that I was the only survivor in my family.",Interviewee,Tension
Who were you with exactly during that time?,Interviewer,-
With a lot of people.,Interviewee,No Tension
At Saint Paul?,Interviewer,-
"Yes, with many people who lived in the neighbourhood or other people who were sent to Saint Paul. There were about 1,000 of us—1,500, I think. And every day we were waiting to be killed. Every morning they would come, the militia, the soldiers, they came to pick people up, they took the young, the men, they killed them downstairs, they shot them downstairs.",Interviewee,Tension
What kind of a place is Saint Paul?,Interviewer,-
"It’s a pastoral centre. Saint-Paul is right next to Sainte-Famille, so there were—it’s a centre that hosted people, I think, for meetings or retreats, it belonged to the Kigali diocese. There was a priest there who was really great, who—well, he protected us, he did his best not to give us up, he did his best to keep us alive, he interceded with the militia, he would say, “There are no RPF supporters here; these are just poor people who are hiding.” We survived, and then the RPF came to evacuate everyone.",Interviewee,Tension
"What did you do for food and how did you manage to survive in this place with 1,500 people?",Interviewer,-
"I’m telling you, we lived, we survived, I don’t know how, but we survived. It was, precisely, this priest who went every morning to get food, to get some water. For sure, it wasn’t much of a life, it was survival. We could—sometimes, we didn’t eat for days! That wasn’t the problem. The problem—",Interviewee,Tension
And after that you knew you were capable—,Interviewer,-
"Yes, the problem was fear, insecurity. And the news we were hearing from here or there about families decimated completely, and then hearing every morning the militia who came to work there as employees—yes, they were employees.",Interviewee,No Tension
They came to work?,Interviewer,-
"Every morning they came to work, and after that—",Interviewee,No Tension
What were they doing? What were they there to do?,Interviewer,-
"Well, they came with their shining machetes—",Interviewee,Tension
That was their work?,Interviewer,-
"Oh yes, they would come looking for people, searching to see if there were any RPF agents; then they would take the young, the men, they would bring them downstairs.",Interviewee,No Tension
That was the work they were doing?,Interviewer,-
"Yes, that was their work. [silence] [smile]",Interviewee,No Tension
"How did you get news from the others? Was it because other people were coming to the church, to seek refuge there—",Interviewer,-
Every day there were people who—,Interviewee,No Tension
—was it them who brought news?,Interviewer,-
"Yes, people were coming every day and were telling us, “This family is completely gone, that family is gone, that other family is—” And there were other kinds of news too that were more difficult to bear, yeah.",Interviewee,No Tension
Do you remember when you went to that church?,Interviewer,-
"To Saint Paul—it was April 7, around 3 o’clock. But at that time things weren’t clear yet. I—we were very scared, things weren’t clear yet. We got there, we were [sleeping on] bedspreads—pff—we were living in fear and the children were crying, we didn’t want to hear them cry—pff—it was scary, it really was. We were very, very scared.",Interviewee,Tension
And do you remember when you left this place?,Interviewer,-
"In fact, I left it—",Interviewee,No Tension
—and how?,Interviewer,-
"I left it to go to the Hôtel des Mille Collines because I was injured. [points to her shoulder] I was shot in the shoulder and had an infection and I wasn’t feeling well. I was very sick. One of the soldiers from the FAR, the Armed Forces—",Interviewee,Tension
—the Rwandan—,Interviewer,-
"Yes, he was—there were soldiers who had been sent to Saint Paul supposedly to protect us, but in fact they were informing on us, they were watching the entrances, they were observing us and they were—they were watching the people there. But he was a very kind man—we could see that he really was—he believed in the cause, but he had—",Interviewee,No Tension
"—a humane side, he had preserved his humanity.",Interviewer,-
"Yes, he had remained a human being. He knew all kinds of information such as that they were going to kill everyone there. He asked a friend of mine if or what he could do for her—although he didn’t really have power, he was only a subordinate. And my friend said, “Can you transport us to the Hôtel des Mille Collines?” because we had heard that—we had learned that they had water there. [laughter]",Interviewee,Tension
People were treated better there.,Interviewer,-
They had all that water from the pool. [laughter],Interviewee,No Tension
Ops. [laughter],Interviewer,-
"And then he asked me, “Do you want to go to the Hôtel des Mille Collines?” Well, I didn’t know anymore—I didn’t know what I—I couldn’t think straight. I said, “Okay, let’s go.” We got into his car and we drove to the Hôtel des Mille Collines. The next day, the RPF evacuated Saint Paul, where we were. And people later told us that everyone who was at Saint Paul had been massacred—everyone. All of them.",Interviewee,Tension
And you had just escaped!,Interviewer,-
I sank to the ground.,Interviewee,No Tension
When you heard the news?,Interviewer,-
"Yes. I collapsed because for me those people were my only family, the only family I had left, we had created very, very strong bond between us. When you live together with someone for three months you become like one person. But fortunately, it wasn’t true.",Interviewee,No Tension
Aaah…,Interviewer,-
It wasn’t true. We were evacuated the next day. The same day the militia attacked us—pardon me—[takes a tissue and blows her nose],Interviewee,No Tension
At Mille Collines?,Interviewer,-
"[Nods] We were attacked—wow, wow—it was difficult. Fortunately, the UNAMIR soldiers [United Nations Mission in Rwanda] were there and there were ongoing negotiations to exchange refugees. Some refugees were on the side of the RPF zone and some were on the government side; there were negotiations to exchange them. Fortunately, we were in—",Interviewee,No Tension
—part of that exchange.,Interviewer,-
The next day we were put in trucks and we were sent to the area controlled by the RPF. And that’s the end of the story. [laughter] Yes.,Interviewee,No Tension
You went to the RPF-controlled zone?,Interviewer,-
Yes.,Interviewee,No Tension
But the war was not over yet?,Interviewer,-
"No, no. We were driving by the posts of the Presidential Guard. Pff—I thought to myself: Is there anything more ridiculous than this situation? I didn’t understand anything anymore. A few days before, we couldn’t even look out the window, and now we are driving past them—",Interviewee,Tension
And now you’re going to the RPF zone.,Interviewer,-
"Yes, they knew we were going there and they were saying—the militiamen were saying, “Tell Kagame that we will meet him one day.” [laughter] And then—throughout this whole journey I was praying; I couldn’t believe it—I couldn’t believe it… I was praying and I was thinking that if we died, at least I’d be ready for that. [laughter] Then, suddenly, I saw the RPF soldiers and—ah, things shifted in my mind and it was strange to think we were safe. And that’s when I started to cry.",Interviewee,Tension
That’s when you started to cry?,Interviewer,-
"[Nods] That’s when I started to cry, realizing that I was going to survive and being mad at myself—it’s weird, huh? I was angry at myself to have survived. I started to get mad at myself, seriously, I didn’t want to live anymore. I was either thinking about all the people who had died or I was mad at myself to still be alive. It lasted for some time, this feeling. I hated myself. I didn’t love myself at all, I hated myself. It seemed I didn’t want to survive. Finally, I grasped that it was all real—I was really there. It’s as if I had betrayed my people, I had betrayed them and that was the reality, it wasn’t a dream, no. But during all that time when we were in Kabuga—that’s a suburb of Kigali—I wasn’t doing well. No, I wasn’t doing well at all. I was confused, really, I was—I was confused. I was seeing people getting back to their lives, regaining the desire to live, but I was—I felt guilty about that too. I said to myself, “Why am I not like the others? Why am I not happy?” I wasn’t happy to have survived, I felt guilty. I thought, “I’m not normal, I’m not—” [is thinking about the word]—that I’m not grateful. I felt angry at myself and at the same time I was thinking, “Why should I be grateful? Why did you live, why did you survive?” It was confusing.",Interviewee,Tension
Yeah.,Interviewer,-
"Also, my wound was infected, I wasn’t doing well at all, I thought I had malaria too. Yes, I looked at myself and I didn’t love myself at all. I was like a—I was like dead or as if I was in a dream, in a nightmare and I didn’t want to wake up. I—then—when we were in Kabuga, I could see people getting furniture, getting the things they needed to carry on with their lives—there were abandoned things, abandoned houses, stuff left on the side of the road, and everything. It was as if people wanted to get out of—",Interviewee,Tension
—to rebuild—,Interviewer,-
"—to recover, while I had no desire for any possessions. I remember, one of the people who passed by, he was from my region, he had been a refugee in Burundi—he passed by with his car and he said, “Hey, Josée, are you alive!” I said, “Yes, I am alive.” Then he said, “I’m leaving now, but I’ll be back tomorrow—what would you like me to bring you?” I said, “I don’t need anything.”",Interviewee,No Tension
[laughter],Interviewer,-
"He gave me some money, I refused, I told him I didn’t need it. [laughter]",Interviewee,No Tension
"Oh, honestly…",Interviewer,-
"Honestly, he gave me money, but I—no, I refused, I said I didn’t need it. “Do you need any clothes?” I said no. [shakes head] I said I didn’t need anything. I was just there, in the present moment, the way I was—I wasn’t thinking about how I was going to live tomorrow, I wasn’t thinking about that.",Interviewee,Tension
It wasn’t your problem anymore.,Interviewer,-
"[laughs and shakes head] No, no, no.",Interviewee,No Tension
So how long did you stay in Kabuga?,Interviewer,-
In Kabuga—,Interviewee,No Tension
Before returning to I don’t know where after that?,Interviewer,-
"Do you know what happened to me afterwards? Oblivion, amnesia. I can’t tell you how long we stayed in Kabuga, I can’t tell you when we left for Kabuga and on what date we left Kabuga—no. When I think about it, it’s like a single day that is being drawn out. I completely lost the notion of time. That may have helped me survive, but my capacity to remember was blocked.",Interviewee,Tension
"And so, at some point—I don’t know when—where did you end up going?",Interviewer,-
"The people around me were becoming restless, [laughter] they were looking for food, they—I was also there, but it was like I was in another world. Luckily, I reunited with my brother.",Interviewee,No Tension
Aaah… S.G.: Well! Tell us about that!   Where and when?,Interviewer,-
"He was alive. [nods] Where? It was—I saw him suddenly, it had been four years [or months?] since I had seen him.",Interviewee,No Tension
"What I was going to ask you was—we talked about Saint Paul, Mille Collines, Kabuga, which you have completely forgotten about… But I was going to say: During all this time were you alone, did you know where the other members of your family were?",Interviewer,-
"Yes, I knew, I knew they were dead.",Interviewee,No Tension
"For you, they were dead?",Interviewer,-
"Yes, except my father.",Interviewee,No Tension
"Oh, so you knew that he was alive?",Interviewer,-
"I learned it afterwards, in August, after our return to Kigali. I was wearing clothes again, washing myself, I was living alone and beginning to accept what had happened. That was also when I decided to take on my father’s name. I thought I would call myself Gakwerere, because in Rwanda we don’t carry the family name. And I talked about this to my friends, they were laughing, but for me it was serious. The first thing I was going to do was—well, on the identity cards that we were given, I was going to adopt the surname… And then one day in Kigali, I was with a friend, and I met this person, the same one I met in Kabuga, who wanted to give me something, who wanted to give me money, and he said to me, “Josée, do you know that your father is alive?” [makes a facial expression of shock] [laughter]",Interviewee,No Tension
It was like you were dreaming…,Interviewer,-
"No, no, it was like my spine broke in half, I was unable to stand upright. I sat on the asphalt, I started crying [laughter] and I said, “No it’s not my father, it’s my brother you’ve seen.” The youngest one that was killed. I said, “No, I don’t want to hear you say that. I don’t want my father, I want my brother.” [laughter]",Interviewee,Tension
The youngest?,Interviewer,-
"Yes. [wipes tears] No, it was—[laughter]—no, I said, “You’re wrong. It wasn’t him. It was my brother, tell me it was my brother.” [I was saying that] because I simply couldn’t imagine my father being able to survive this. He said, “No, it’s your father, he’s alive.” And he told me where my father was and two days later I took—there were taxis operating, going all over the place—I took a taxi and a bus. I went to see him, he was in a camp in Gitarama and then—",Interviewee,No Tension
And he wasn’t with your brothers nor with your mother?,Interviewer,-
"[Shakes head] No, he was alone. He was alone. And, oddly enough, like me, he had also learned just two days before that I was alive. A woman from Saint Paul who—I don’t know how—she went back to her region, looking for members of her family, I think, and she recognized my father and told him, “Your daughter is alive.” My father had the same—he had the same reaction as me: he told me it was like he heard something blowing on his face and then he lost consciousness. I went to look for him. I couldn’t recognize him at first and he couldn’t recognize me, we had changed so much.",Interviewee,Tension
Yes.,Interviewer,-
"I thought that he had aged 50 years. And then—oh, the poor, poor man—I picked him up and we walked over to the road, we waited for the trucks to pass by, you could see the UNAMIR trucks. [laughter] We got on one big truck—me at the back and him inside the truck, he found a place in front, because he was very weak—and we went back to Kigali. I was sharing a house with some friends, also survivors, for me they were my family and they welcomed him as if it was their own father. We had—I had found a bed, sheets and a mattress, new clothes, shoes—",Interviewee,No Tension
You had started to live again.,Interviewer,-
"I had planned everything. I had bought everything necessary. I had asked people to lend me some money; I was not ashamed to ask for money. Then he arrived, he took a shower, I burned all the clothes he was wearing because they were full of lice, yes, I burned everything. He washed, he put on clothes, he had something to eat. He ate for the first time—well, not the first time, but it had been so long that he had forgotten what food tasted like. And it was like he was brought back to life. Then we started talking, telling each other everything that had happened, the horrors he had lived through. He had spent three months in Bisesero, in the bush [inaudible]. My brother then found us, he came to pick us up and we all settled in a house, and we had nothing, nothing, really nothing, but we weren’t concerned about that, we were living, we were living on very little. [laughter]",Interviewee,No Tension
Oh my god.,Interviewer,-
"We survived on very little, in fact. I would leave in the morning—in August, there wasn’t much that was working, but things were beginning to function again, and we were subsisting. We weren’t concerned with eating or drinking, we didn’t need—we needed very little. The human presence, on the other hand—that felt very good: to reunite, to find each other, us, survivors, to tell our horror stories, to go to Mass to pray—Mass was held not far from where we were, we went every night, my father and I, and while walking on the way there and back we talked or we would bring orphans to stay with us, and that’s it.",Interviewee,No Tension
I don’t know if I can ask you this…,Interviewer,-
"Yes, go ahead.",Interviewee,No Tension
What did you learn about those whom you never saw again? You found your father—,Interviewer,-
Yes.,Interviewee,No Tension
You found your brother.,Interviewer,-
Yes.,Interviewee,No Tension
"And the others, what did you learn about them?",Interviewer,-
"Actually, I learned that my mother was killed the same day—no, it was April 9. People were starting to flee, the situation was getting more difficult, people were leaving their homes to go to the churches and public places like that, and they were encouraged to go to the churches. My mother was getting ready to go to the church as well and she told my father to go scare the cows away. [laughter]",Interviewee,Tension
"We are laughing, but [the cow is] something very valuable.",Interviewer,-
"It was very, very valuable. She said, “Take the herdsman and go scare the cows away.” The cows had to be sent away to the mountains of Bisesero, far, far, far away—the cows were also affected by the genocide.",Interviewee,No Tension
Yes.,Interviewer,-
"So my father went out of the house, he left quickly—",Interviewee,No Tension
—with the cows—,Interviewer,-
"—with the cows and with the herdsman—we had a whole herd, especially the calves, the little ones that had just been born, my father and the herdsman had to carry them on their shoulders and walk to—and my brother, the one who was killed, along with my other adoptive brother, they were also out to see if—they went to the highest place on the hill to observe from there what was going on, and they didn’t come back. They—people were saying, “Hey, you, the fugitives, go quickly, go either to the church or to Bisesero in the high mountains, but don’t come home.” So that’s how they left. And my mother was preparing to leave too. There was a girl who was living—a cousin who was there with my mom and also another girl who was living with us—oh, that girl survived, she was the one who told me the story afterwards. My mother gave her the keys to the house—my mother always had a bundle of keys, and she said, “Take the key, if anyone survives, you will be able to open the door to the house for them.” And, apparently, while she was saying that, she was also praying the Rosary, the girl told me. Then they attacked the house and my mother, my cousin, and this girl, they ran out, in the other—in the opposite direction. But the killers ran after them. And there was a man on the hill on the opposite side who told the killers, “That’s where they are, go through there, go through there!”",Interviewee,Tension
Ouch.,Interviewer,-
"And a few meters away they slaughtered them with a machete, my mother and my cousin. This other girl, she went—she hid with a Hutu family. What else was I going to say? Then they went to our house and they took absolutely everything, everything: the doors, the windows. What they didn’t take was the cement that covered the floor, that’s the only thing they couldn’t take. So that’s it, they took it all. They thought that even the old pot was worth something or that an old basket had some value. Apparently, they took everything. There was a jerrycan filled with gas because we didn’t have electricity in the village, we used candles to light the rooms in the house, and my mother was buying large quantities of gas. They came across that and they were convinced that the gas was to be used to burn Hutus. Then they waited for my father, they went to look for him and for my two brothers. And my father, after hiding the cows, wanted to go back, but people said, “Don’t go home, they’re waiting, they’re waiting for you. Your wife, the children who were there—finished, your house—forget about it.” So my father remained in Bisesero, on the hills of Bisesero. So that’s the story I was told.",Interviewee,Tension
"And the young boy, your brother, your youngest brother?",Interviewer,-
"The youngest, my god—my father told me that someone else had told him that—in fact, my brother was attending the Grand séminaire, he was just starting, he was in his first year at the Grand séminaire. It seems that he was thinking of going to the—he thought he would be able to hide in the presbytery church, not far from the mountains. And while he was getting ready to go there, apparently they cut him to pieces. He was very tall, very, very tall, so it was the fate of very tall people: to be cut to pieces. We never saw his body; we never saw the body of my mother either.",Interviewee,No Tension
"So, we talked about 1994, we talked about you and your family. I also would like to talk to you about Rwanda or the general situation in the country and in relation to everything that took place. Were there any previous signs that suggested that this could happen?",Interviewer,-
